Order ID,Order Date,Category,Sub-Category,Region,Sales,Discount,Profit
ORD-10000,2021-06-21,Office Supplies,Storage,East,452.19,0.11,-77.87
ORD-10001,2022-02-02,Technology,Accessories,West,974.25,0.4,210.22
ORD-10002,2021-07-14,Office Supplies,Storage,East,584.52,0.22,104.6
ORD-10003,2024-11-22,Furniture,Bookcases,East,520.76,0.1,100.91
ORD-10004,2022-01-12,Office Supplies,Art,East,870.31,0.37,123.49
ORD-10005,2024-10-24,Office Supplies,Storage,South,667.91,0.06,-115.45
ORD-10006,2024-05-05,Furniture,Tables,East,311.17,0.36,5.38
ORD-10007,2022-06-27,Technology,Accessories,Central,174.88,0.24,-34.08
ORD-10008,2021-12-08,Furniture,Chairs,East,757.24,0.16,161.26
ORD-10009,2024-03-04,Office Supplies,Art,East,523.46,0.12,137.49
ORD-10010,2023-01-14,Technology,Accessories,Central,73.54,0.04,3.08
ORD-10011,2024-03-04,Technology,Phones,West,663.35,0.08,-102.61
ORD-10012,2023-12-17,Office Supplies,Storage,East,381.08,0.14,-82.05
ORD-10013,2023-12-26,Technology,Accessories,South,882.57,0.01,109.86
ORD-10014,2024-11-07,Office Supplies,Binders,West,755.77,0.48,-164.29
ORD-10015,2024-08-23,Furniture,Bookcases,West,384.33,0.04,49.8
ORD-10016,2024-10-02,Furniture,Bookcases,West,421.24,0.26,5.2
ORD-10017,2023-04-22,Furniture,Furnishings,West,80.91,0.11,0.43
ORD-10018,2024-05-03,Technology,Machines,Central,835.69,0.45,-97.83
ORD-10019,2023-01-20,Office Supplies,Paper,East,327.86,0.35,-50.65
ORD-10020,2022-02-11,Technology,Copiers,South,327.57,0.08,14.71
ORD-10021,2024-05-31,Technology,Accessories,East,184.19,0.25,-36.21
ORD-10022,2023-10-17,Office Supplies,Binders,East,609.93,0.32,-4.51
ORD-10023,2023-05-14,Furniture,Furnishings,West,861.44,0.17,-81.01
ORD-10024,2021-07-19,Furniture,Bookcases,East,877.3,0.01,170.3
ORD-10025,2021-06-25,Office Supplies,Paper,South,771.72,0.02,-3.6
ORD-10026,2021-03-21,Technology,Accessories,Central,783.21,0.02,19.89
ORD-10027,2024-06-26,Furniture,Chairs,Central,317.2,0.16,-46.85
ORD-10028,2021-02-08,Furniture,Bookcases,South,812.94,0.25,180.9
ORD-10029,2022-10-03,Technology,Machines,West,263.71,0.23,7.12
ORD-10030,2024-08-20,Office Supplies,Binders,West,668.18,0.36,-114.26
ORD-10031,2024-08-31,Office Supplies,Storage,East,813.46,0.49,-74.17
ORD-10032,2023-07-15,Technology,Accessories,Central,812.19,0.2,70.69
ORD-10033,2022-08-20,Technology,Accessories,South,324.92,0.14,88.08
ORD-10034,2023-05-31,Technology,Accessories,Central,381.97,0.14,96.93
ORD-10035,2023-12-25,Furniture,Tables,Central,135.65,0.19,-17.63
ORD-10036,2022-03-08,Technology,Machines,East,968.13,0.28,203.82
ORD-10037,2022-09-09,Office Supplies,Binders,Central,181.6,0.26,-10.59
ORD-10038,2022-08-28,Office Supplies,Paper,South,739.95,0.44,126.25
ORD-10039,2022-05-25,Furniture,Tables,South,95.18,0.16,19.07
ORD-10040,2024-07-31,Office Supplies,Paper,East,260.84,0.2,-20.53
ORD-10041,2023-10-08,Technology,Accessories,West,615.77,0.41,-28.33
ORD-10042,2024-10-15,Office Supplies,Paper,Central,139.59,0.2,-8.96
ORD-10043,2022-01-21,Furniture,Furnishings,South,884.66,0.21,17.65
ORD-10044,2021-09-23,Furniture,Bookcases,West,979.85,0.06,-54.77
ORD-10045,2022-06-27,Technology,Accessories,Central,938.76,0.38,-168.11
ORD-10046,2022-12-24,Furniture,Bookcases,West,906.01,0.49,177.37
ORD-10047,2024-03-10,Office Supplies,Paper,East,754.11,0.44,104.16
ORD-10048,2022-04-28,Office Supplies,Paper,Central,239.11,0.31,5.35
ORD-10049,2023-06-25,Office Supplies,Art,South,227.6,0.23,19.52
